GRIN2A	 glutamate ionotropic receptor NMDA type subunit 2A [KO:K05209]
GRIN2B	 glutamate ionotropic receptor NMDA type subunit 2B [KO:K05210]
TRIM21	 tripartite motif containing 21 [KO:K10651] [EC:2.3.2.27]
RO60	 Ro60, Y RNA binding protein [KO:K11089]
SSB	 small RNA binding exonuclease protection factor La [KO:K11090]
ACTN1	 actinin alpha 1 [KO:K05699]
ACTN4	 actinin alpha 4 [KO:K05699]
HLA-DMA	 major histocompatibility complex, class II, DM alpha [KO:K06752]
HLA-DMB	 major histocompatibility complex, class II, DM beta [KO:K06752]
HLA-DOA	 major histocompatibility complex, class II, DO alpha [KO:K06752]
HLA-DOB	 major histocompatibility complex, class II, DO beta [KO:K06752]
HLA-DPA1	 major histocompatibility complex, class II, DP alpha 1 [KO:K06752]
HLA-DPB1	 major histocompatibility complex, class II, DP beta 1 [KO:K06752]
HLA-DQA1	 major histocompatibility complex, class II, DQ alpha 1 [KO:K06752]
HLA-DQA2	 major histocompatibility complex, class II, DQ alpha 2 [KO:K06752]
HLA-DQB1	 major histocompatibility complex, class II, DQ beta 1 [KO:K06752]
HLA-DRA	 major histocompatibility complex, class II, DR alpha [KO:K06752]
HLA-DRB1	 major histocompatibility complex, class II, DR beta 1 [KO:K06752]
HLA-DRB3	 major histocompatibility complex, class II, DR beta 3 [KO:K06752]
HLA-DRB4	 major histocompatibility complex, class II, DR beta 4 [KO:K06752]
HLA-DRB5	 major histocompatibility complex, class II, DR beta 5 [KO:K06752]
CD80	 CD80 molecule [KO:K05412]
CD86	 CD86 molecule [KO:K05413]
CD28	 CD28 molecule [KO:K06470]
CD40LG	 CD40 ligand [KO:K03161]
CD40	 CD40 molecule [KO:K03160]
TNF	 tumor necrosis factor [KO:K03156]
IFNG	 interferon gamma [KO:K04687]
IL10	 interleukin 10 [KO:K05443]
IGH	 immunoglobulin heavy variable 4-38-2-like [KO:K06856]
C1R	 complement C1r [KO:K01330] [EC:3.4.21.41]
C1S	 complement C1s [KO:K01331] [EC:3.4.21.42]
C3	 complement C3 [KO:K03990]
C5	 complement C5 [KO:K03994]
C6	 complement C6 [KO:K03995]
C7	 complement C7 [KO:K03996]
C8A	 complement C8 alpha chain [KO:K03997]
C8B	 complement C8 beta chain [KO:K03998]
C8G	 complement C8 gamma chain [KO:K03999]
C9	 complement C9 [KO:K04000]
CTSG	 cathepsin G [KO:K01319] [EC:3.4.21.20]
ELANE	 elastase, neutrophil expressed [KO:K01327] [EC:3.4.21.37]
FCGR1A	 Fc gamma receptor Ia [KO:K06498]
FCGR2A	 Fc gamma receptor IIa [KO:K06472]
FCGR3A	 Fc gamma receptor IIIa [KO:K06463]
FCGR3B	 Fc gamma receptor IIIb [KO:K06463]
