V1	V2	group	UMAP1	UMAP2	Tissue	CellType	NodeCount	MajorOG
0.414395182225765	4.44612834026776	SPL_NK	0.414395182225765	4.44612834026776	SPL	NK	2759	others)
0.680228681605426	3.96997805230969	SPL_NK_CD16.	0.680228681605426	3.96997805230969	SPL	NK_CD16+	3292	others)
-0.311489778007106	2.8890484973197	SPL_NK_CD56bright_CD16.	-0.311489778007106	2.8890484973197	SPL	NK_CD56bright_CD16-	2601	others)
-0.488163469022483	-1.91501331093696	SPL_NKT	-0.488163469022483	-1.91501331093696	SPL	NKT	2390	others)
2.20883096583828	0.31846093924097	SPL_Tfh	2.20883096583828	0.31846093924097	SPL	Tfh	2912	others)
-1.00254699335286	2.07317721496526	SPL_Tgd_CRTAM.	-1.00254699335286	2.07317721496526	SPL	Tgd_CRTAM+	2513	others)
1.223225812252	0.0325889364513984	SPL_Tmemory_CD4	1.223225812252	0.0325889364513984	SPL	Tmemory_CD4	2310	others)
0.473858885880396	1.15439463123578	SPL_Tmemory_CD8	0.473858885880396	1.15439463123578	SPL	Tmemory_CD8	3446	others)
-0.15536432245964	-3.79648994621128	SPL_Tnaive_CD4	-0.15536432245964	-3.79648994621128	SPL	Tnaive_CD4	2434	others)
1.89246703345073	-0.906841837989979	SPL_Tnaive_cm_CD4	1.89246703345073	-0.906841837989979	SPL	Tnaive_cm_CD4	2800	others)
1.68294643124543	0.488415659974813	SPL_Treg	1.68294643124543	0.488415659974813	SPL	Treg	2472	others)
0.404690700045372	-4.18748534455865	THY_T_CD4	0.404690700045372	-4.18748534455865	THY	T_CD4	4408	others)
-0.400640769252321	-3.62431492901124	THY_Thymocyte_DN3	-0.400640769252321	-3.62431492901124	THY	Thymocyte_DN3	3047	others)
